    0.000000,     1.499952
    0.256620,     0.215566
    0.256901,     0.215241
    0.257183,     0.215050
    0.257465,     0.214783
    0.257746,     0.214439
    0.258028,     0.214210
    0.258310,     0.213962
    0.258592,     0.213580
    0.258873,     0.213237
    0.259155,     0.212874
    0.259437,     0.212607
    0.259718,     0.212263
    0.260000,     0.211900
    0.260282,     0.211690
    0.260563,     0.211251
    0.260845,     0.211137
    0.261127,     0.210927
    0.261408,     0.210545
    0.261690,     0.210163
    0.261972,     0.209915
    0.262254,     0.209609
    0.262535,     0.209418
    0.262817,     0.209075
    0.263099,     0.208826
    0.263380,     0.208426
    0.263662,     0.208273
    0.263944,     0.207948
    0.264225,     0.207624
    0.264507,     0.207185
    0.264789,     0.207108
    0.265070,     0.206898
    0.265352,     0.206516
    0.265634,     0.206249
    0.265915,     0.206115
    0.266197,     0.205810
    0.266479,     0.205504
    0.266761,     0.205485
    0.267042,     0.205008
    0.267324,     0.204836
    0.267606,     0.204474
    0.267887,     0.204206
    0.268169,     0.203996
    0.268451,     0.203901
    0.268732,     0.203614
    0.269014,     0.203271
    0.269296,     0.203080
    0.269577,     0.202774
    0.269859,     0.202698
    0.270141,     0.202393
    0.270423,     0.202182
    0.270704,     0.201877
    0.270986,     0.201667
    0.271268,     0.201514
    0.271549,     0.201266
    0.271831,     0.201094
    0.272113,     0.200770
    0.272394,     0.200617
    0.272676,     0.200445
    0.272958,     0.200254
    0.273239,     0.199949
    0.273521,     0.199796
    0.273803,     0.199529
    0.274085,     0.199433
    0.274366,     0.199051
    0.274648,     0.199032
    0.274930,     0.198784
    0.275211,     0.198555
    0.275493,     0.198383
    0.275775,     0.198345
    0.276056,     0.198040
    0.276338,     0.197868
    0.276620,     0.197677
    0.276901,     0.197543
    0.277183,     0.197238
    0.277465,     0.197047
    0.277746,     0.196722
    0.278028,     0.196665
    0.278310,     0.196455
    0.278592,     0.196264
    0.278873,     0.196016
    0.279155,     0.195806
    0.279437,     0.195729
    0.279718,     0.195424
    0.280000,     0.195309
    0.280282,     0.194985
    0.280563,     0.194908
    0.280845,     0.194679
    0.281127,     0.194469
    0.281408,     0.194317
    0.281690,     0.194126
    0.281972,     0.193954
    0.282254,     0.193668
    0.282535,     0.193553
    0.282817,     0.193209
    0.283099,     0.193057
    0.283380,     0.192904
    0.283662,     0.192751
    0.283944,     0.192484
    0.284225,     0.192369
    0.284507,     0.192064
    0.284789,     0.191797
    0.285070,     0.191606
    0.285352,     0.191510
    0.285634,     0.191281
    0.285915,     0.190937
    0.286197,     0.190842
    0.286479,     0.190613
    0.286761,     0.190346
    0.287042,     0.190288
    0.287324,     0.189887
    0.287606,     0.189792
    0.287887,     0.189505
    0.288169,     0.189162
    0.288451,     0.189124
    0.288732,     0.188818
    0.289014,     0.188551
    0.289296,     0.188341
    0.289577,     0.188265
    0.289859,     0.187883
    0.290141,     0.187692
    0.290423,     0.187463
    0.290704,     0.187310
    0.290986,     0.187138
    0.291268,     0.186890
    0.291549,     0.186661
    0.291831,     0.186432
    0.292113,     0.186203
    0.292394,     0.185935
    0.292676,     0.185725
    0.292958,     0.185630
    0.293239,     0.185229
    0.293521,     0.184962
    0.293803,     0.184866
    0.294085,     0.184771
    0.294366,     0.184523
    0.294648,     0.184332
    0.294930,     0.184141
    0.295211,     0.183950
    0.295493,     0.183721
    0.295775,     0.183472
    0.296056,     0.183262
    0.296338,     0.182957
    0.296620,     0.182862
    0.296901,     0.182804
    0.297183,     0.182499
    0.297465,     0.182442
    0.297746,     0.182231
    0.298028,     0.181888
    0.298310,     0.181678
    0.298592,     0.181487
    0.298873,     0.181449
    0.299155,     0.181143
    0.299437,     0.181105
    0.299718,     0.180876
    0.300000,     0.180609
    0.300282,     0.180590
    0.300563,     0.180437
    0.300845,     0.180265
    0.301127,     0.180055
    0.301408,     0.179883
    0.301690,     0.179711
    0.301972,     0.179501
    0.302254,     0.179368
    0.302535,     0.179120
    0.302817,     0.178890
    0.303099,     0.178871
    0.303380,     0.178700
    0.303662,     0.178528
    0.303944,     0.178375
    0.304225,     0.178089
    0.304507,     0.178031
    0.304789,     0.177917
    0.305070,     0.177745
    0.305352,     0.177726
    0.305634,     0.177401
    0.305915,     0.177382
    0.306197,     0.177229
    0.306479,     0.177039
    0.306761,     0.176905
    0.307042,     0.176771
    0.307324,     0.176561
    0.307606,     0.176370
    0.307887,     0.176332
    0.308169,     0.176141
    0.308451,     0.176084
    0.308732,     0.175969
    0.309014,     0.175817
    0.309296,     0.175702
    0.309577,     0.175473
    0.309859,     0.175339
    0.310141,     0.175263
    0.310423,     0.175110
    0.310704,     0.175072
    0.310986,     0.174843
    0.311268,     0.174767
    0.311549,     0.174576
    0.311831,     0.174518
    0.312113,     0.174442
    0.312394,     0.174347
    0.312676,     0.174156
    0.312958,     0.174079
    0.313239,     0.173946
    0.313521,     0.173755
    0.313803,     0.173717
    0.314085,     0.173526
    0.314366,     0.173449
    0.314648,     0.173277
    0.314930,     0.173144
    0.315211,     0.173125
    0.315493,     0.173048
    0.315775,     0.172991
    0.316056,     0.172838
    0.316338,     0.172628
    0.316620,     0.172533
    0.316901,     0.172456
    0.317183,     0.172380
    0.317465,     0.172361
    0.317746,     0.172285
    0.318028,     0.172094
    0.318310,     0.171884
    0.318592,     0.171826
    0.318873,     0.171769
    0.319155,     0.171616
    0.319437,     0.171540
    0.319718,     0.171483
    0.320000,     0.171387
    0.320282,     0.171349
    0.320563,     0.171254
    0.320845,     0.171044
    0.321127,     0.171025
    0.321408,     0.170738
    0.321690,     0.170719
    0.321972,     0.170643
    0.322254,     0.170433
    0.323099,     0.170375
    0.323380,     0.170261
    0.323662,     0.170108
    0.323944,     0.169994
    0.324225,     0.169975
    0.324789,     0.169688
    0.325352,     0.169669
    0.325634,     0.169440
    0.325915,     0.169421
    0.326197,     0.169249
    0.326479,     0.169173
    0.326761,     0.169058
    0.327042,     0.168924
    0.327324,     0.168886
    0.327606,     0.168810
    0.327887,     0.168734
    0.328451,     0.168638
    0.328732,     0.168428
    0.329296,     0.168275
    0.329577,     0.168218
    0.329859,     0.168065
    0.330141,     0.168027
    0.330423,     0.167798
    0.330704,     0.167779
    0.330986,     0.167722
    0.331268,     0.167588
    0.331549,     0.167512
    0.331831,     0.167435
    0.332113,     0.167340
    0.332394,     0.167225
    0.332676,     0.167149
    0.332958,     0.167111
    0.333521,     0.166977
    0.333803,     0.166691
    0.334366,     0.166595
    0.334648,     0.166576
    0.334930,     0.166443
    0.335211,     0.166404
    0.335493,     0.166213
    0.335775,     0.166156
    0.336056,     0.166137
    0.336338,     0.166042
    0.336620,     0.165946
    0.336901,     0.165889
    0.337183,     0.165641
    0.337465,     0.165622
    0.337746,     0.165583
    0.338028,     0.165526
    0.338310,     0.165335
    0.338592,     0.165240
    0.338873,     0.165087
    0.339155,     0.165011
    0.339437,     0.164972
    0.339718,     0.164896
    0.340000,     0.164762
    0.340282,     0.164667
    0.340563,     0.164610
    0.340845,     0.164533
    0.341127,     0.164476
    0.341408,     0.164438
    0.341690,     0.164190
    0.341972,     0.164132
    0.342254,     0.164113
    0.342535,     0.163999
    0.342817,     0.163884
    0.343099,     0.163770
    0.343380,     0.163731
    0.343662,     0.163636
    0.343944,     0.163426
    0.344507,     0.163388
    0.344789,     0.163216
    0.345070,     0.162949
    0.345352,     0.162911
    0.345634,     0.162872
    0.345915,     0.162777
    0.346197,     0.162681
    0.346479,     0.162605
    0.346761,     0.162491
    0.347042,     0.162471
    0.347324,     0.162376
    0.347606,     0.162242
    0.347887,     0.162109
    0.348169,     0.162032
    0.348451,     0.161956
    0.348732,     0.161822
    0.349014,     0.161631
    0.349296,     0.161593
    0.349577,     0.161536
    0.349859,     0.161383
    0.350141,     0.161364
    0.350423,     0.161211
    0.350704,     0.161192
    0.350986,     0.161020
    0.351268,     0.160944
    0.351549,     0.160753
    0.351831,     0.160715
    0.352113,     0.160658
    0.352394,     0.160524
    0.352676,     0.160505
    0.352958,     0.160448
    0.353239,     0.160180
    0.353803,     0.160161
    0.354085,     0.159970
    0.354366,     0.159875
    0.354648,     0.159703
    0.355211,     0.159684
    0.355493,     0.159379
    0.355775,     0.159321
    0.356056,     0.159302
    0.356338,     0.159149
    0.356620,     0.159016
    0.356901,     0.158959
    0.357183,     0.158901
    0.357465,     0.158844
    0.357746,     0.158806
    0.358310,     0.158672
    0.358592,     0.158539
    0.358873,     0.158386
    0.359155,     0.158348
    0.359437,     0.158099
    0.359718,     0.158080
    0.360000,     0.158061
    0.360282,     0.157947
    0.360563,     0.157851
    0.361127,     0.157756
    0.361408,     0.157622
    0.361690,     0.157488
    0.361972,     0.157469
    0.362254,     0.157431
    0.362817,     0.157259
    0.363380,     0.157030
    0.363662,     0.156916
    0.363944,     0.156820
    0.364225,     0.156687
    0.364507,     0.156648
    0.364789,     0.156610
    0.365070,     0.156534
    0.365352,     0.156419
    0.365634,     0.156324
    0.365915,     0.156247
    0.366197,     0.156152
    0.366479,     0.156037
    0.366761,     0.155980
    0.367042,     0.155866
    0.367324,     0.155847
    0.367606,     0.155808
    0.367887,     0.155751
    0.368169,     0.155675
    0.368451,     0.155522
    0.369014,     0.155446
    0.369296,     0.155331
    0.369577,     0.155274
    0.369859,     0.155217
    0.370141,     0.155026
    0.370423,     0.154968
    0.370704,     0.154949
    0.370986,     0.154911
    0.371268,     0.154854
    0.371549,     0.154777
    0.371831,     0.154663
    0.372113,     0.154625
    0.372394,     0.154606
    0.372676,     0.154472
    0.372958,     0.154453
    0.373239,     0.154300
    0.373521,     0.154281
    0.373803,     0.154224
    0.374085,     0.154071
    0.374366,     0.153976
    0.374648,     0.153937
    0.374930,     0.153918
    0.375211,     0.153861
    0.375493,     0.153785
    0.376056,     0.153727
    0.376338,     0.153632
    0.377183,     0.153422
    0.377465,     0.153250
    0.378028,     0.153193
    0.378310,     0.153155
    0.378592,     0.153097
    0.378873,     0.153040
    0.379155,     0.153021
    0.379437,     0.152830
    0.379718,     0.152811
    0.380000,     0.152754
    0.380282,     0.152696
    0.380563,     0.152658
    0.380845,     0.152620
    0.381408,     0.152525
    0.381690,     0.152448
    0.381972,     0.152410
    0.382535,     0.152238
    0.382817,     0.152105
    0.383099,     0.152085
    0.383380,     0.152066
    0.383662,     0.151990
    0.383944,     0.151914
    0.384225,     0.151837
    0.384507,     0.151818
    0.384789,     0.151761
    0.385352,     0.151723
    0.385634,     0.151589
    0.385915,     0.151513
    0.386197,     0.151455
    0.386479,     0.151398
    0.387324,     0.151226
    0.387606,     0.151188
    0.387887,     0.151093
    0.388169,     0.151035
    0.388732,     0.151016
    0.389014,     0.150997
    0.389296,     0.150806
    0.389859,     0.150768
    0.390141,     0.150749
    0.390423,     0.150634
    0.390704,     0.150596
    0.390986,     0.150558
    0.391268,     0.150501
    0.391549,     0.150463
    0.391831,     0.150424
    0.392113,     0.150348
    0.392394,     0.150310
    0.392676,     0.150234
    0.392958,     0.150214
    0.393239,     0.150138
    0.393521,     0.150119
    0.393803,     0.150062
    0.394085,     0.150043
    0.394648,     0.149966
    0.394930,     0.149947
    0.395211,     0.149852
    0.395493,     0.149756
    0.395775,     0.149699
    0.396056,     0.149680
    0.396620,     0.149642
    0.396901,     0.149604
    0.397183,     0.149527
    0.397465,     0.149470
    0.397746,     0.149451
    0.398028,     0.149374
    0.398310,     0.149355
    0.398592,     0.149241
    0.398873,     0.149203
    0.399155,     0.149145
    0.399437,     0.149126
    0.399718,     0.149050
    0.400000,     0.149031
    0.400563,     0.149012
    0.401127,     0.148973
    0.401408,     0.148878
    0.401690,     0.148821
    0.401972,     0.148763
    0.402254,     0.148706
    0.402535,     0.148687
    0.403099,     0.148630
    0.403380,     0.148553
    0.403662,     0.148534
    0.403944,     0.148496
    0.404507,     0.148343
    0.404789,     0.148324
    0.405634,     0.148305
    0.405915,     0.148286
    0.406197,     0.148172
    0.406479,     0.148133
    0.406761,     0.148095
    0.407324,     0.147962
    0.408169,     0.147943
    0.408451,     0.147885
    0.408732,     0.147866
    0.409296,     0.147809
    0.409577,     0.147771
    0.410423,     0.147675
    0.410704,     0.147580
    0.410986,     0.147561
    0.411549,     0.147465
    0.411831,     0.147370
    0.412394,     0.147351
    0.412958,     0.147332
    0.413239,     0.147255
    0.413521,     0.147217
    0.413803,     0.147198
    0.414085,     0.147179
    0.414648,     0.147064
    0.414930,     0.147045
    0.415211,     0.147007
    0.415493,     0.146969
    0.416056,     0.146950
    0.416338,     0.146912
    0.416620,     0.146873
    0.416901,     0.146835
    0.417183,     0.146816
    0.417465,     0.146759
    0.417746,     0.146740
    0.418310,     0.146682
    0.418592,     0.146644
    0.418873,     0.146606
    0.419155,     0.146587
    0.419437,     0.146568
    0.419718,     0.146549
    0.420282,     0.146492
    0.420563,     0.146453
    0.421127,     0.146434
    0.421408,     0.146415
    0.421690,     0.146358
    0.421972,     0.146320
    0.422254,     0.146301
    0.422535,     0.146205
    0.422817,     0.146186
    0.423099,     0.146148
    0.423944,     0.146091
    0.424507,     0.146033
    0.424789,     0.145957
    0.425070,     0.145938
    0.425634,     0.145900
    0.425915,     0.145823
    0.426479,     0.145766
    0.427042,     0.145747
    0.427324,     0.145690
    0.427606,     0.145671
    0.427887,     0.145632
    0.428451,     0.145613
    0.429014,     0.145575
    0.429577,     0.145537
    0.429859,     0.145480
    0.430141,     0.145441
    0.430986,     0.145403
    0.431268,     0.145365
    0.431549,     0.145308
    0.431831,     0.145270
    0.432113,     0.145251
    0.432676,     0.145231
    0.432958,     0.145193
    0.433803,     0.145136
    0.435211,     0.145060
    0.435493,     0.145041
    0.435775,     0.145021
    0.436056,     0.145002
    0.436338,     0.144964
    0.436901,     0.144945
    0.437183,     0.144869
    0.437465,     0.144850
    0.438310,     0.144811
    0.438592,     0.144792
    0.438873,     0.144735
    0.439718,     0.144697
    0.440000,     0.144678
    0.440282,     0.144621
    0.440563,     0.144582
    0.441127,     0.144563
    0.441690,     0.144525
    0.442254,     0.144506
    0.442817,     0.144449
    0.443099,     0.144430
    0.443380,     0.144372
    0.443662,     0.144334
    0.443944,     0.144315
    0.444225,     0.144296
    0.444507,     0.144277
    0.445070,     0.144258
    0.445352,     0.144239
    0.445634,     0.144220
    0.445915,     0.144181
    0.446197,     0.144143
    0.446479,     0.144105
    0.446761,     0.144067
    0.447606,     0.144048
    0.447887,     0.144010
    0.448169,     0.143990
    0.448732,     0.143971
    0.449296,     0.143952
    0.449577,     0.143933
    0.449859,     0.143914
    0.450141,     0.143895
    0.450423,     0.143876
    0.450986,     0.143857
    0.451549,     0.143800
    0.451831,     0.143781
    0.452394,     0.143742
    0.452958,     0.143723
    0.453521,     0.143685
    0.454366,     0.143666
    0.454648,     0.143590
    0.455211,     0.143513
    0.455493,     0.143494
    0.456056,     0.143456
    0.456620,     0.143437
    0.456901,     0.143399
    0.457183,     0.143380
    0.457465,     0.143341
    0.458028,     0.143322
    0.458310,     0.143303
    0.458592,     0.143284
    0.459155,     0.143265
    0.459437,     0.143246
    0.459718,     0.143227
    0.460000,     0.143208
    0.460282,     0.143189
    0.461127,     0.143170
    0.461972,     0.143150
    0.462254,     0.143112
    0.462535,     0.143093
    0.462817,     0.143074
    0.463099,     0.143036
    0.463662,     0.143017
    0.464225,     0.142998
    0.464507,     0.142979
    0.465070,     0.142940
    0.465634,     0.142921
    0.465915,     0.142864
    0.466479,     0.142845
    0.466761,     0.142826
    0.467324,     0.142788
    0.467887,     0.142769
    0.468169,     0.142750
    0.468732,     0.142730
    0.469014,     0.142711
    0.469296,     0.142692
    0.470141,     0.142673
    0.470423,     0.142654
    0.470704,     0.142616
    0.471268,     0.142597
    0.471831,     0.142578
    0.472113,     0.142559
    0.472394,     0.142540
    0.472676,     0.142520
    0.473521,     0.142482
    0.474085,     0.142463
    0.474930,     0.142425
    0.475211,     0.142406
    0.475493,     0.142368
    0.475775,     0.142349
    0.476620,     0.142330
    0.477746,     0.142291
    0.478310,     0.142253
    0.479155,     0.142234
    0.479437,     0.142215
    0.479718,     0.142177
    0.480000,     0.142158
    0.481408,     0.142139
    0.481690,     0.142120
    0.481972,     0.142100
    0.482535,     0.142081
    0.482817,     0.142062
    0.483662,     0.142043
    0.484225,     0.142024
    0.484507,     0.141967
    0.484789,     0.141948
    0.485352,     0.141929
    0.485634,     0.141909
    0.486197,     0.141890
    0.486761,     0.141871
    0.487324,     0.141852
    0.488451,     0.141833
    0.489014,     0.141814
    0.489577,     0.141795
    0.490141,     0.141776
    0.490423,     0.141757
    0.491549,     0.141738
    0.491831,     0.141719
    0.492394,     0.141661
    0.492676,     0.141642
    0.493239,     0.141623
    0.493521,     0.141604
    0.494085,     0.141585
    0.494648,     0.141566
    0.495211,     0.141547
    0.496338,     0.141509
    0.497465,     0.141489
    0.498028,     0.141470
    0.498310,     0.141451
    0.498592,     0.141432
    0.498873,     0.141394
    0.500000,     0.141375
    0.500282,     0.141356
    0.500563,     0.141337
    0.501127,     0.141318
    0.501690,     0.141299
    0.501972,     0.141279
    0.502254,     0.141260
    0.502817,     0.141241
    0.503944,     0.141222
    0.504225,     0.141203
    0.504789,     0.141184
    0.505070,     0.141165
    0.505915,     0.141127
    0.506197,     0.141108
    0.507324,     0.141089
    0.507887,     0.141069
    0.508451,     0.141050
    0.509014,     0.141012
    0.509296,     0.140993
    0.510423,     0.140974
    0.510986,     0.140955
    0.512394,     0.140936
    0.512958,     0.140917
    0.513239,     0.140898
    0.513803,     0.140879
    0.514648,     0.140840
    0.515211,     0.140821
    0.515493,     0.140802
    0.516056,     0.140783
    0.517183,     0.140764
    0.517465,     0.140745
    0.518592,     0.140726
    0.519155,     0.140688
    0.519437,     0.140669
    0.520000,     0.140649
    0.520282,     0.140611
    0.520845,     0.140592
    0.521690,     0.140573
    0.521972,     0.140535
    0.522817,     0.140516
    0.523099,     0.140497
    0.524225,     0.140478
    0.524507,     0.140459
    0.525070,     0.140439
    0.525634,     0.140420
    0.526197,     0.140401
    0.526479,     0.140382
    0.527887,     0.140363
    0.528169,     0.140344
    0.529014,     0.140325
    0.529577,     0.140287
    0.529859,     0.140268
    0.530141,     0.140249
    0.530986,     0.140229
    0.531549,     0.140210
    0.531831,     0.140191
    0.532113,     0.140153
    0.532958,     0.140134
    0.534085,     0.140115
    0.534366,     0.140096
    0.534648,     0.140077
    0.534930,     0.140058
    0.535211,     0.140038
    0.536056,     0.140019
    0.536338,     0.140000
    0.537465,     0.139981
    0.538592,     0.139962
    0.539155,     0.139924
    0.539437,     0.139867
    0.539718,     0.139828
    0.541127,     0.139809
    0.541408,     0.139790
    0.541972,     0.139771
    0.542254,     0.139752
    0.542535,     0.139714
    0.543662,     0.139695
    0.543944,     0.139676
    0.545070,     0.139657
    0.545352,     0.139638
    0.545634,     0.139599
    0.546197,     0.139561
    0.546479,     0.139542
    0.546761,     0.139523
    0.547324,     0.139504
    0.547606,     0.139466
    0.549014,     0.139447
    0.550141,     0.139408
    0.550423,     0.139389
    0.550986,     0.139370
    0.551549,     0.139332
    0.552113,     0.139313
    0.552676,     0.139294
    0.552958,     0.139275
    0.553521,     0.139179
    0.554085,     0.139160
    0.554366,     0.139141
    0.554930,     0.139122
    0.555493,     0.139084
    0.555775,     0.139065
    0.556056,     0.139046
    0.556338,     0.139027
    0.556901,     0.139008
    0.557746,     0.138988
    0.558310,     0.138969
    0.558873,     0.138931
    0.559718,     0.138893
    0.560000,     0.138874
    0.560282,     0.138855
    0.560845,     0.138817
    0.561127,     0.138798
    0.561972,     0.138759
    0.562535,     0.138740
    0.562817,     0.138721
    0.563380,     0.138702
    0.563662,     0.138683
    0.563944,     0.138645
    0.564225,     0.138626
    0.564507,     0.138607
    0.564789,     0.138549
    0.565070,     0.138530
    0.565634,     0.138492
    0.565915,     0.138454
    0.566761,     0.138435
    0.567324,     0.138416
    0.567606,     0.138397
    0.567887,     0.138358
    0.568732,     0.138339
    0.569577,     0.138301
    0.570141,     0.138282
    0.570423,     0.138263
    0.570704,     0.138244
    0.570986,     0.138225
    0.571268,     0.138206
    0.571549,     0.138187
    0.571831,     0.138148
    0.572113,     0.138110
    0.572394,     0.138091
    0.572958,     0.138072
    0.573239,     0.138053
    0.573521,     0.137977
    0.573803,     0.137957
    0.574366,     0.137938
    0.574648,     0.137919
    0.575493,     0.137900
    0.575775,     0.137862
    0.576056,     0.137843
    0.576338,     0.137786
    0.576620,     0.137747
    0.576901,     0.137728
    0.577746,     0.137709
    0.578028,     0.137671
    0.578310,     0.137652
    0.579155,     0.137614
    0.579437,     0.137595
    0.579718,     0.137576
    0.580000,     0.137537
    0.580282,     0.137499
    0.580845,     0.137442
    0.581127,     0.137423
    0.581690,     0.137385
    0.581972,     0.137366
    0.582254,     0.137327
    0.582817,     0.137289
    0.583099,     0.137270
    0.583380,     0.137251
    0.583944,     0.137232
    0.584225,     0.137175
    0.584507,     0.137137
    0.584789,     0.137117
    0.585352,     0.137060
    0.585634,     0.137003
    0.585915,     0.136984
    0.586197,     0.136965
    0.586479,     0.136927
    0.586761,     0.136907
    0.587606,     0.136869
    0.588169,     0.136850
    0.588451,     0.136812
    0.589014,     0.136717
    0.589577,     0.136678
    0.589859,     0.136602
    0.590141,     0.136583
