    0.000000,     1.499952
    0.590423,     0.136526
    0.590704,     0.136507
    0.590986,     0.136449
    0.591268,     0.136411
    0.591549,     0.136373
    0.591831,     0.136354
    0.592113,     0.136316
    0.592394,     0.136296
    0.592676,     0.136258
    0.592958,     0.136239
    0.594085,     0.136182
    0.594648,     0.135991
    0.594930,     0.135934
    0.595493,     0.135896
    0.595775,     0.135838
    0.596056,     0.135819
    0.596338,     0.135743
    0.596620,     0.135705
    0.597183,     0.135686
    0.597465,     0.135647
    0.597746,     0.135628
    0.598028,     0.135552
    0.598310,     0.135514
    0.598592,     0.135495
    0.599155,     0.135456
    0.599437,     0.135418
    0.600000,     0.135380
    0.600282,     0.135304
    0.600563,     0.135227
    0.601127,     0.135208
    0.601408,     0.135189
    0.601690,     0.135113
    0.601972,     0.134998
    0.602254,     0.134979
    0.602535,     0.134941
    0.602817,     0.134865
    0.603099,     0.134750
    0.603380,     0.134731
    0.603662,     0.134712
    0.603944,     0.134635
    0.604225,     0.134597
    0.604789,     0.134521
    0.605352,     0.134502
    0.605634,     0.134483
    0.605915,     0.134292
    0.606197,     0.134254
    0.606479,     0.134235
    0.606761,     0.134215
    0.607042,     0.134120
    0.607606,     0.134005
    0.607887,     0.133929
    0.608169,     0.133853
    0.608451,     0.133815
    0.608732,     0.133757
    0.609014,     0.133681
    0.609296,     0.133643
    0.609577,     0.133605
    0.610141,     0.133547
    0.610423,     0.133490
    0.610704,     0.133414
    0.610986,     0.133356
    0.611268,     0.133261
    0.611549,     0.133204
    0.611831,     0.133089
    0.612113,     0.133013
    0.612394,     0.132975
    0.612676,     0.132955
    0.612958,     0.132917
    0.613239,     0.132841
    0.613521,     0.132745
    0.613803,     0.132707
    0.614085,     0.132593
    0.614366,     0.132554
    0.614648,     0.132421
    0.614930,     0.132402
    0.615493,     0.132306
    0.615775,     0.132154
    0.616338,     0.132115
    0.616620,     0.132058
    0.616901,     0.132039
    0.617183,     0.131982
    0.617465,     0.131829
    0.617746,     0.131772
    0.618028,     0.131714
    0.618310,     0.131543
    0.618592,     0.131485
    0.618873,     0.131447
    0.619155,     0.131333
    0.619437,     0.131237
    0.619718,     0.131218
    0.620000,     0.131027
    0.620563,     0.131008
    0.620845,     0.130989
    0.621127,     0.130913
    0.621408,     0.130798
    0.621690,     0.130683
    0.621972,     0.130607
    0.622254,     0.130493
    0.622817,     0.130416
    0.623099,     0.130321
    0.623380,     0.130168
    0.623662,     0.130149
    0.623944,     0.130034
    0.624225,     0.129977
    0.624507,     0.129843
    0.624789,     0.129748
    0.625070,     0.129691
    0.625634,     0.129672
    0.625915,     0.129481
    0.626197,     0.129328
    0.626479,     0.129233
    0.627042,     0.129175
    0.627606,     0.129080
    0.627887,     0.128908
    0.628169,     0.128851
    0.628451,     0.128793
    0.628732,     0.128660
    0.629014,     0.128526
    0.629296,     0.128392
    0.629577,     0.128316
    0.629859,     0.128278
    0.630141,     0.128240
    0.630423,     0.128068
    0.630704,     0.127972
    0.630986,     0.127953
    0.631268,     0.127839
    0.631831,     0.127686
    0.632113,     0.127610
    0.632394,     0.127533
    0.632676,     0.127342
    0.632958,     0.127209
    0.633239,     0.127151
    0.633521,     0.127075
    0.633803,     0.126922
    0.634085,     0.126846
    0.634366,     0.126827
    0.634648,     0.126655
    0.634930,     0.126617
    0.635211,     0.126579
    0.635775,     0.126407
    0.636056,     0.126311
    0.636338,     0.126140
    0.636620,     0.126063
    0.636901,     0.126006
    0.637183,     0.125949
    0.637465,     0.125930
    0.637746,     0.125662
    0.638028,     0.125624
    0.638310,     0.125510
    0.638592,     0.125471
    0.638873,     0.125319
    0.639155,     0.125166
    0.639437,     0.125109
    0.639718,     0.125013
    0.640000,     0.124956
    0.640282,     0.124937
    0.640563,     0.124727
    0.640845,     0.124670
    0.641127,     0.124517
    0.641408,     0.124460
    0.641690,     0.124440
    0.641972,     0.124250
    0.642254,     0.124192
    0.642535,     0.123963
    0.642817,     0.123887
    0.643380,     0.123868
    0.643662,     0.123772
    0.643944,     0.123600
    0.644225,     0.123562
    0.644507,     0.123467
    0.645070,     0.123314
    0.645634,     0.123028
    0.645915,     0.122989
    0.646197,     0.122913
    0.646479,     0.122608
    0.646761,     0.122569
    0.647042,     0.122512
    0.647606,     0.122379
    0.647887,     0.122245
    0.648169,     0.122092
    0.648451,     0.122054
    0.648732,     0.121958
    0.649014,     0.121901
    0.649296,     0.121844
    0.649577,     0.121615
    0.650141,     0.121577
    0.650423,     0.121367
    0.650704,     0.121328
    0.650986,     0.121214
    0.651549,     0.121023
    0.651831,     0.120966
    0.652113,     0.120947
    0.652394,     0.120794
    0.652676,     0.120756
    0.652958,     0.120603
    0.653239,     0.120527
    0.653803,     0.120336
    0.654085,     0.120202
    0.654366,     0.120183
    0.654648,     0.120030
    0.654930,     0.119992
    0.655211,     0.119973
    0.655493,     0.119820
    0.655775,     0.119687
    0.656056,     0.119515
    0.656338,     0.119419
    0.656620,     0.119381
    0.656901,     0.119324
    0.657183,     0.119286
    0.657465,     0.119133
    0.657746,     0.119114
    0.658028,     0.118980
    0.658310,     0.118923
    0.658592,     0.118885
    0.658873,     0.118770
    0.659155,     0.118656
    0.659718,     0.118598
    0.660000,     0.118560
    0.660282,     0.118255
    0.660563,     0.118216
    0.660845,     0.118140
    0.661408,     0.118121
    0.661690,     0.117949
    0.661972,     0.117739
    0.662254,     0.117720
    0.662817,     0.117682
    0.663099,     0.117510
    0.663380,     0.117453
    0.663662,     0.117396
    0.663944,     0.117243
    0.664225,     0.117166
    0.664507,     0.117147
    0.664789,     0.117052
    0.665070,     0.117014
    0.665352,     0.116956
    0.665634,     0.116842
    0.665915,     0.116766
    0.666197,     0.116613
    0.666479,     0.116556
    0.667042,     0.116498
    0.667324,     0.116365
    0.667606,     0.116345
    0.667887,     0.116269
    0.668169,     0.116116
    0.668451,     0.116078
    0.669014,     0.115945
    0.669296,     0.115887
    0.669577,     0.115811
    0.669859,     0.115773
    0.670141,     0.115696
    0.670423,     0.115582
    0.670704,     0.115544
    0.670986,     0.115505
    0.671268,     0.115429
    0.671549,     0.115410
    0.671831,     0.115238
    0.672113,     0.115200
    0.672394,     0.115162
    0.672676,     0.115105
    0.672958,     0.115085
    0.673239,     0.114990
    0.673521,     0.114818
    0.673803,     0.114799
    0.674085,     0.114780
    0.674648,     0.114646
    0.674930,     0.114513
    0.675211,     0.114474
    0.675493,     0.114436
    0.675775,     0.114341
    0.676056,     0.114322
    0.676338,     0.114264
    0.676620,     0.114169
    0.676901,     0.114131
    0.677183,     0.114074
    0.677465,     0.113806
    0.678028,     0.113787
    0.678592,     0.113768
    0.678873,     0.113711
    0.679155,     0.113596
    0.679437,     0.113558
    0.679718,     0.113539
    0.680000,     0.113444
    0.680282,     0.113424
    0.680563,     0.113367
    0.680845,     0.113348
    0.681127,     0.113253
    0.681408,     0.113157
    0.681690,     0.113062
    0.682254,     0.112985
    0.682535,     0.112928
    0.682817,     0.112813
    0.683099,     0.112794
    0.683380,     0.112775
    0.683662,     0.112737
    0.683944,     0.112584
    0.684225,     0.112527
    0.684507,     0.112508
    0.684789,     0.112432
    0.685070,     0.112413
    0.685352,     0.112298
    0.685915,     0.112260
    0.686479,     0.112088
    0.686761,     0.112050
    0.687042,     0.111954
    0.687324,     0.111897
    0.687887,     0.111840
    0.688169,     0.111783
    0.688451,     0.111725
    0.688732,     0.111706
    0.689014,     0.111649
    0.689296,     0.111592
    0.689859,     0.111573
    0.690141,     0.111515
    0.690423,     0.111477
    0.690704,     0.111305
    0.691549,     0.111286
    0.691831,     0.111248
    0.692113,     0.111153
    0.692394,     0.111095
    0.692958,     0.111038
    0.693239,     0.110981
    0.693521,     0.110866
    0.693803,     0.110847
    0.694085,     0.110809
    0.694648,     0.110713
    0.694930,     0.110694
    0.695211,     0.110675
    0.695493,     0.110618
    0.695775,     0.110522
    0.696056,     0.110503
    0.696338,     0.110408
    0.696620,     0.110389
    0.696901,     0.110370
    0.697465,     0.110312
    0.697746,     0.110217
    0.698310,     0.110179
    0.698592,     0.110141
    0.698873,     0.110083
    0.699155,     0.110064
    0.699437,     0.110045
    0.699718,     0.109969
    0.700000,     0.109912
    0.700282,     0.109873
    0.700563,     0.109854
    0.700845,     0.109835
    0.701408,     0.109759
    0.701690,     0.109740
    0.701972,     0.109721
    0.702254,     0.109682
    0.702535,     0.109644
    0.703099,     0.109530
    0.703662,     0.109434
    0.704225,     0.109415
    0.704507,     0.109282
    0.704789,     0.109224
    0.705070,     0.109148
    0.705634,     0.109091
    0.705915,     0.109071
    0.706479,     0.108976
    0.706761,     0.108957
    0.707042,     0.108919
    0.707324,     0.108861
    0.707606,     0.108842
    0.707887,     0.108804
    0.708169,     0.108785
    0.708451,     0.108766
    0.708732,     0.108728
    0.709014,     0.108651
    0.709296,     0.108613
    0.709577,     0.108594
    0.709859,     0.108575
    0.710141,     0.108556
    0.710423,     0.108537
    0.710704,     0.108518
    0.710986,     0.108499
    0.711268,     0.108461
    0.711549,     0.108441
    0.711831,     0.108422
    0.712113,     0.108403
    0.712394,     0.108346
    0.712676,     0.108308
    0.712958,     0.108289
    0.713239,     0.108193
    0.713803,     0.108174
    0.714085,     0.108117
    0.714366,     0.108079
    0.714648,     0.108060
    0.714930,     0.107983
    0.715493,     0.107926
    0.715775,     0.107888
    0.716056,     0.107831
    0.716338,     0.107811
    0.716901,     0.107773
    0.717465,     0.107754
    0.717746,     0.107716
    0.718028,     0.107678
    0.718592,     0.107640
    0.718873,     0.107621
    0.719155,     0.107563
    0.719437,     0.107544
    0.719718,     0.107525
    0.720000,     0.107411
    0.720563,     0.107391
    0.721127,     0.107372
    0.721408,     0.107353
    0.721690,     0.107334
    0.721972,     0.107315
    0.722254,     0.107200
    0.722535,     0.107143
    0.722817,     0.107124
    0.723380,     0.107086
    0.723944,     0.107029
    0.724225,     0.106990
    0.724789,     0.106971
    0.725070,     0.106933
    0.725352,     0.106914
    0.725634,     0.106895
    0.725915,     0.106857
    0.726197,     0.106800
    0.726479,     0.106780
    0.726761,     0.106761
    0.727042,     0.106742
    0.727324,     0.106723
    0.727606,     0.106685
    0.728451,     0.106666
    0.728732,     0.106609
    0.729296,     0.106570
    0.729577,     0.106551
    0.729859,     0.106532
    0.730423,     0.106513
    0.730704,     0.106494
    0.731268,     0.106475
    0.731549,     0.106418
    0.732113,     0.106380
    0.732394,     0.106322
    0.732676,     0.106303
    0.732958,     0.106227
    0.733521,     0.106208
    0.733803,     0.106170
    0.734366,     0.106112
    0.734648,     0.106093
    0.735493,     0.106074
    0.735775,     0.106036
    0.736056,     0.106017
    0.736338,     0.105998
    0.736620,     0.105979
    0.736901,     0.105960
    0.737183,     0.105921
    0.737465,     0.105902
    0.737746,     0.105883
    0.738028,     0.105845
    0.738592,     0.105788
    0.739155,     0.105769
    0.739718,     0.105750
    0.740282,     0.105711
    0.740563,     0.105692
    0.741127,     0.105616
    0.741408,     0.105597
    0.741690,     0.105578
    0.742254,     0.105539
    0.742817,     0.105520
    0.743662,     0.105463
    0.743944,     0.105444
    0.744507,     0.105387
    0.744789,     0.105349
    0.745070,     0.105310
    0.745352,     0.105272
    0.746197,     0.105253
    0.746761,     0.105234
    0.747042,     0.105215
    0.747324,     0.105196
    0.747606,     0.105177
    0.747887,     0.105158
    0.748169,     0.105100
    0.748451,     0.105081
    0.748732,     0.105062
    0.749014,     0.105043
    0.750141,     0.105024
    0.750704,     0.105005
    0.751549,     0.104967
    0.751831,     0.104890
    0.752113,     0.104871
    0.752676,     0.104852
    0.753239,     0.104814
    0.753521,     0.104795
    0.753803,     0.104776
    0.754930,     0.104757
    0.755211,     0.104719
    0.755493,     0.104699
    0.756056,     0.104680
    0.756338,     0.104642
    0.756620,     0.104623
    0.756901,     0.104604
    0.757183,     0.104547
    0.758028,     0.104528
    0.758873,     0.104509
    0.759155,     0.104489
    0.759437,     0.104451
    0.760000,     0.104432
    0.760563,     0.104413
    0.760845,     0.104375
    0.761127,     0.104356
    0.761408,     0.104337
    0.761972,     0.104318
    0.762254,     0.104299
    0.762817,     0.104279
    0.763099,     0.104260
    0.763380,     0.104241
    0.763662,     0.104203
    0.764507,     0.104184
    0.765070,     0.104165
    0.765634,     0.104146
    0.765915,     0.104127
    0.766761,     0.104108
    0.767324,     0.104089
    0.767887,     0.104050
    0.768169,     0.104031
    0.768451,     0.104012
    0.769014,     0.103993
    0.769577,     0.103974
    0.770141,     0.103955
    0.770423,     0.103936
    0.770704,     0.103859
    0.771549,     0.103840
    0.772113,     0.103821
    0.772958,     0.103783
    0.773239,     0.103764
    0.773803,     0.103745
    0.774366,     0.103726
    0.774930,     0.103707
    0.775493,     0.103688
    0.775775,     0.103668
    0.776056,     0.103649
    0.776901,     0.103630
    0.777183,     0.103611
    0.778310,     0.103573
    0.779155,     0.103554
    0.779437,     0.103516
    0.780282,     0.103497
    0.780845,     0.103478
    0.781972,     0.103458
    0.782254,     0.103420
    0.782535,     0.103401
    0.783099,     0.103382
    0.783662,     0.103363
    0.783944,     0.103344
    0.784789,     0.103325
    0.785070,     0.103306
    0.785634,     0.103287
    0.785915,     0.103268
    0.786197,     0.103248
    0.786761,     0.103229
    0.787324,     0.103210
    0.787606,     0.103191
    0.788451,     0.103172
    0.789296,     0.103134
    0.790423,     0.103115
    0.790986,     0.103096
    0.791549,     0.103077
    0.792113,     0.103058
    0.792676,     0.103038
    0.793521,     0.103019
    0.794085,     0.103000
    0.794366,     0.102981
    0.794930,     0.102962
    0.795211,     0.102943
    0.796056,     0.102924
    0.796620,     0.102905
    0.797183,     0.102886
    0.797746,     0.102867
    0.798873,     0.102848
    0.799718,     0.102828
    0.800563,     0.102809
    0.801408,     0.102790
    0.801690,     0.102771
    0.801972,     0.102733
    0.803380,     0.102714
    0.803944,     0.102695
    0.804789,     0.102676
    0.805352,     0.102657
    0.805915,     0.102638
    0.806197,     0.102618
    0.807042,     0.102599
    0.808169,     0.102580
    0.809296,     0.102561
    0.809859,     0.102542
    0.810141,     0.102523
    0.810986,     0.102504
    0.812113,     0.102485
    0.812958,     0.102466
    0.813239,     0.102447
    0.814930,     0.102428
    0.815211,     0.102408
    0.815775,     0.102389
    0.816620,     0.102370
    0.818592,     0.102351
    0.819437,     0.102332
    0.819718,     0.102313
    0.820563,     0.102294
    0.821408,     0.102275
    0.822254,     0.102256
    0.823944,     0.102237
    0.824507,     0.102218
    0.825915,     0.102198
    0.827042,     0.102179
    0.828451,     0.102160
    0.828732,     0.102141
    0.829859,     0.102122
    0.830141,     0.102103
    0.830704,     0.102084
    0.831831,     0.102065
    0.832958,     0.102046
    0.833521,     0.102027
    0.834085,     0.102008
    0.835211,     0.101988
    0.836056,     0.101969
    0.837183,     0.101950
    0.837746,     0.101931
    0.839155,     0.101912
    0.840563,     0.101893
    0.841690,     0.101874
    0.843099,     0.101855
    0.845352,     0.101836
    0.846761,     0.101817
    0.848169,     0.101797
    0.849859,     0.101778
    0.850704,     0.101759
    0.851549,     0.101740
    0.853521,     0.101721
    0.854366,     0.101702
    0.855211,     0.101683
    0.857183,     0.101664
    0.857746,     0.101645
    0.858873,     0.101626
    0.859155,     0.101607
    0.860563,     0.101587
    0.862535,     0.101568
    0.863099,     0.101549
    0.865634,     0.101530
    0.867042,     0.101511
    0.868451,     0.101492
    0.870141,     0.101473
    0.871831,     0.101454
    0.873803,     0.101435
    0.875493,     0.101416
    0.877465,     0.101397
    0.879155,     0.101377
    0.880282,     0.101358
    0.882817,     0.101339
    0.885070,     0.101320
    0.886197,     0.101301
    0.889014,     0.101282
    0.890141,     0.101263
    0.891268,     0.101244
    0.892113,     0.101225
    0.893239,     0.101206
    0.894930,     0.101187
    0.896620,     0.101167
    0.898592,     0.101148
    0.900282,     0.101129
    0.902817,     0.101110
    0.904789,     0.101091
    0.906761,     0.101072
    0.908169,     0.101053
    0.909014,     0.101034
    0.910986,     0.101015
    0.912394,     0.100996
    0.914085,     0.100977
    0.916338,     0.100957
    0.917465,     0.100938
    0.918592,     0.100919
    0.919437,     0.100900
    0.920845,     0.100881
    0.921408,     0.100862
    0.922254,     0.100843
    0.922535,     0.100824
    0.923662,     0.100805
    0.924225,     0.100786
    0.925352,     0.100767
    0.925915,     0.100747
    0.926197,     0.100728
    0.928169,     0.100709
    0.928451,     0.100690
    0.929014,     0.100671
    0.929859,     0.100652
    0.930141,     0.100633
    0.930986,     0.100614
    0.931831,     0.100595
    0.932676,     0.100576
    0.933239,     0.100557
    0.934366,     0.100537
    0.935493,     0.100518
    0.935775,     0.100480
    0.936338,     0.100461
    0.936620,     0.100442
    0.936901,     0.100423
    0.937746,     0.100404
    0.939437,     0.100385
    0.940000,     0.100366
    0.940282,     0.100327
    0.940563,     0.100308
    0.940845,     0.100289
    0.941127,     0.100270
    0.941972,     0.100251
    0.942535,     0.100175
    0.943099,     0.100156
    0.943380,     0.100137
    0.944507,     0.100117
    0.944789,     0.100079
    0.945070,     0.100060
    0.945352,     0.100041
    0.945915,     0.100022
    0.946479,     0.099984
    0.947042,     0.099888
    0.947324,     0.099869
    0.947887,     0.099850
    0.948451,     0.099831
    0.948732,     0.099774
    0.949014,     0.099736
    0.949577,     0.099697
    0.949859,     0.099640
    0.950423,     0.099621
    0.950704,     0.099602
    0.951268,     0.099545
    0.951831,     0.099506
    0.952113,     0.099468
    0.952394,     0.099411
    0.952958,     0.099392
    0.953239,     0.099373
    0.953521,     0.099296
    0.953803,     0.099277
    0.954085,     0.099201
    0.954366,     0.099182
    0.954648,     0.099163
    0.954930,     0.099086
    0.955211,     0.099048
    0.955493,     0.099029
    0.955775,     0.098972
    0.956056,     0.098915
    0.956338,     0.098857
    0.956620,     0.098838
    0.956901,     0.098819
    0.957183,     0.098800
    0.957465,     0.098762
    0.957746,     0.098666
    0.958310,     0.098628
    0.958592,     0.098609
    0.958873,     0.098571
    0.959155,     0.098552
    0.959437,     0.098437
    0.959718,     0.098323
    0.960000,     0.098304
    0.960282,     0.098285
    0.960563,     0.098151
    0.960845,     0.098113
    0.961127,     0.097941
    0.961690,     0.097922
    0.962254,     0.097903
    0.962535,     0.097769
    0.962817,     0.097578
    0.963380,     0.097540
    0.963662,     0.097483
    0.963944,     0.097445
    0.964225,     0.097349
    0.964507,     0.097292
    0.964789,     0.097254
    0.965070,     0.097063
    0.965352,     0.096891
    0.965634,     0.096872
    0.965915,     0.096757
    0.966197,     0.096681
    0.966479,     0.096624
    0.966761,     0.096566
    0.967042,     0.096452
    0.967324,     0.096223
    0.967887,     0.096184
    0.968451,     0.095994
    0.968732,     0.095879
    0.969014,     0.095516
    0.969296,     0.095402
    0.969577,     0.095364
    0.969859,     0.095287
    0.970141,     0.095211
    0.970423,     0.095020
    0.970704,     0.094848
    0.970986,     0.094657
    0.971268,     0.094581
    0.971549,     0.094485
    0.971831,     0.094237
    0.972113,     0.094142
    0.972394,     0.093932
    0.972676,     0.093874
    0.972958,     0.093703
    0.973239,     0.093416
    0.973521,     0.093283
    0.973803,     0.093034
    0.974085,     0.092863
    0.974366,     0.092767
    0.974648,     0.092538
    0.974930,     0.092194
    0.975211,     0.092022
    0.975493,     0.091984
    0.975775,     0.091736
    0.976056,     0.091526
    0.976338,     0.091297
    0.976620,     0.091144
    0.976901,     0.090762
    0.977183,     0.090552
    0.977465,     0.090266
    0.977746,     0.090151
    0.978028,     0.089961
    0.978310,     0.089579
    0.978592,     0.089331
    0.978873,     0.089006
    0.979155,     0.088720
    0.979437,     0.088490
    0.979718,     0.088147
    0.980000,     0.087918
    0.980282,     0.087574
    0.980563,     0.087288
    0.980845,     0.087097
    0.981127,     0.086505
    0.981408,     0.086199
    0.981690,     0.085913
    0.981972,     0.085436
    0.982254,     0.085111
    0.982535,     0.084748
    0.982817,     0.084367
    0.983099,     0.084023
    0.983380,     0.083622
    0.983662,     0.083126
    0.983944,     0.082706
    0.984225,     0.082247
    0.984507,     0.081923
    0.984789,     0.081522
    0.985070,     0.080930
    0.985352,     0.080510
    0.985634,     0.079937
    0.985915,     0.079460
    0.986197,     0.078964
    0.986479,     0.078429
    0.986761,     0.077933
    0.987042,     0.077322
    0.987324,     0.076692
    0.987606,     0.076157
    0.987887,     0.075661
    0.988169,     0.074993
    0.988451,     0.074267
    0.988732,     0.073618
    0.989014,     0.073064
    0.989296,     0.072415
    0.989577,     0.071594
    0.989859,     0.070831
    0.990141,     0.070200
    0.990423,     0.069246
    0.990704,     0.068559
    0.990986,     0.067757
    0.991268,     0.066974
    0.991549,     0.066134
    0.991831,     0.065237
    0.992113,     0.064377
    0.992394,     0.063385
    0.992676,     0.062354
    0.992958,     0.061304
    0.993239,     0.060292
    0.993521,     0.059394
    0.993803,     0.058325
    0.994085,     0.057123
    0.994366,     0.056149
    0.994648,     0.054774
    0.994930,     0.053495
    0.995211,     0.052273
    0.995493,     0.051013
    0.995775,     0.049696
    0.996056,     0.048226
    0.996338,     0.046927
    0.996620,     0.045457
    0.996901,     0.043949
    0.997183,     0.042460
    0.997465,     0.040856
    0.997746,     0.039310
    0.998028,     0.037439
    0.998310,     0.035835
    0.998592,     0.033296
    0.998873,     0.029917
    0.999155,     0.024895
    0.999437,     0.019893
    0.999718,     0.014201
    1.000000,     0.008027
