1.000000e+00, 4.183755e+00
9.989990e-01, 4.182071e+00
9.979980e-01, 4.180387e+00
9.969970e-01, 4.178702e+00
9.959960e-01, 4.177018e+00
9.949950e-01, 4.175334e+00
9.939940e-01, 4.173650e+00
9.929930e-01, 4.171966e+00
9.919920e-01, 4.170282e+00
9.909910e-01, 4.168598e+00
9.899900e-01, 4.166913e+00
9.889890e-01, 4.165229e+00
9.879880e-01, 4.163545e+00
9.869870e-01, 4.161861e+00
9.859860e-01, 4.160177e+00
9.849850e-01, 4.158493e+00
9.839840e-01, 4.156809e+00
9.829830e-01, 4.155124e+00
9.819820e-01, 4.153440e+00
9.809810e-01, 4.151756e+00
9.799800e-01, 4.150072e+00
9.789790e-01, 4.148388e+00
9.779780e-01, 4.146704e+00
9.769770e-01, 4.145020e+00
9.759760e-01, 4.143335e+00
9.749750e-01, 4.141651e+00
9.739740e-01, 4.139967e+00
9.729730e-01, 4.138283e+00
9.719720e-01, 4.136599e+00
9.709710e-01, 4.134915e+00
9.699700e-01, 4.133231e+00
9.689690e-01, 4.131546e+00
9.679680e-01, 4.129862e+00
9.669670e-01, 4.128178e+00
9.659660e-01, 4.126494e+00
9.649650e-01, 4.124810e+00
9.639640e-01, 4.123126e+00
9.629630e-01, 4.121442e+00
9.619620e-01, 4.119757e+00
9.609610e-01, 4.118073e+00
9.599600e-01, 4.116407e+00
9.589590e-01, 4.115820e+00
9.579580e-01, 4.115233e+00
9.569570e-01, 4.114647e+00
9.559560e-01, 4.114060e+00
9.549550e-01, 4.113473e+00
9.539540e-01, 4.112887e+00
9.529530e-01, 4.112300e+00
9.519520e-01, 4.111713e+00
9.509510e-01, 4.111127e+00
9.499499e-01, 4.110540e+00
9.489489e-01, 4.109954e+00
9.479479e-01, 4.109367e+00
9.469469e-01, 4.108780e+00
9.459459e-01, 4.108194e+00
9.449449e-01, 4.107607e+00
9.439439e-01, 4.107020e+00
9.429429e-01, 4.106434e+00
9.419419e-01, 4.105847e+00
9.409409e-01, 4.105260e+00
9.399399e-01, 4.104674e+00
9.389389e-01, 4.104087e+00
9.379379e-01, 4.103500e+00
9.369369e-01, 4.102914e+00
9.359359e-01, 4.102327e+00
9.349349e-01, 4.101741e+00
9.339339e-01, 4.101154e+00
9.329329e-01, 4.100567e+00
9.319319e-01, 4.099981e+00
9.309309e-01, 4.099394e+00
9.299299e-01, 4.098807e+00
9.289289e-01, 4.098221e+00
9.279279e-01, 4.097634e+00
9.269269e-01, 4.097047e+00
9.259259e-01, 4.096461e+00
9.249249e-01, 4.095874e+00
9.239239e-01, 4.095287e+00
9.229229e-01, 4.094701e+00
9.219219e-01, 4.094114e+00
9.209209e-01, 4.093527e+00
9.199199e-01, 4.092948e+00
9.189189e-01, 4.092593e+00
9.179179e-01, 4.092237e+00
9.169169e-01, 4.091882e+00
9.159159e-01, 4.091527e+00
9.149149e-01, 4.091172e+00
9.139139e-01, 4.090816e+00
9.129129e-01, 4.090461e+00
9.119119e-01, 4.090106e+00
9.109109e-01, 4.089750e+00
9.099099e-01, 4.089395e+00
9.089089e-01, 4.089040e+00
9.079079e-01, 4.088684e+00
9.069069e-01, 4.088329e+00
9.059059e-01, 4.087974e+00
9.049049e-01, 4.087618e+00
9.039039e-01, 4.087263e+00
9.029029e-01, 4.086908e+00
9.019019e-01, 4.086552e+00
9.009009e-01, 4.086197e+00
8.998999e-01, 4.085842e+00
8.988989e-01, 4.085486e+00
8.978979e-01, 4.085131e+00
8.968969e-01, 4.084776e+00
8.958959e-01, 4.084420e+00
8.948949e-01, 4.084065e+00
8.938939e-01, 4.083710e+00
8.928929e-01, 4.083354e+00
8.918919e-01, 4.082999e+00
8.908909e-01, 4.082644e+00
8.898899e-01, 4.082289e+00
8.888889e-01, 4.081933e+00
8.878879e-01, 4.081578e+00
8.868869e-01, 4.081223e+00
8.858859e-01, 4.080867e+00
8.848849e-01, 4.080512e+00
8.838839e-01, 4.080157e+00
8.828829e-01, 4.079801e+00
8.818819e-01, 4.079446e+00
8.808809e-01, 4.079091e+00
8.798799e-01, 4.078720e+00
8.788789e-01, 4.078035e+00
8.778779e-01, 4.077350e+00
8.768769e-01, 4.076665e+00
8.758759e-01, 4.075979e+00
8.748749e-01, 4.075294e+00
8.738739e-01, 4.074609e+00
8.728729e-01, 4.073924e+00
8.718719e-01, 4.073239e+00
8.708709e-01, 4.072554e+00
8.698699e-01, 4.071869e+00
8.688689e-01, 4.071184e+00
8.678679e-01, 4.070499e+00
8.668669e-01, 4.069814e+00
8.658659e-01, 4.069129e+00
8.648649e-01, 4.068444e+00
8.638639e-01, 4.067759e+00
8.628629e-01, 4.067073e+00
8.618619e-01, 4.066388e+00
8.608609e-01, 4.065703e+00
8.598599e-01, 4.065018e+00
8.588589e-01, 4.064333e+00
8.578579e-01, 4.063648e+00
8.568569e-01, 4.062963e+00
8.558559e-01, 4.062278e+00
8.548549e-01, 4.061593e+00
8.538539e-01, 4.060908e+00
8.528529e-01, 4.060223e+00
8.518519e-01, 4.059538e+00
8.508509e-01, 4.058852e+00
8.498498e-01, 4.058167e+00
8.488488e-01, 4.057482e+00
8.478478e-01, 4.056797e+00
8.468468e-01, 4.056112e+00
8.458458e-01, 4.055427e+00
8.448448e-01, 4.054742e+00
8.438438e-01, 4.054057e+00
8.428428e-01, 4.053372e+00
8.418418e-01, 4.052687e+00
8.408408e-01, 4.052002e+00
8.398398e-01, 4.051294e+00
8.388388e-01, 4.050242e+00
8.378378e-01, 4.049191e+00
8.368368e-01, 4.048140e+00
8.358358e-01, 4.047089e+00
8.348348e-01, 4.046037e+00
8.338338e-01, 4.044986e+00
8.328328e-01, 4.043935e+00
8.318318e-01, 4.042884e+00
8.308308e-01, 4.041833e+00
8.298298e-01, 4.040781e+00
8.288288e-01, 4.039730e+00
8.278278e-01, 4.038679e+00
8.268268e-01, 4.037628e+00
8.258258e-01, 4.036576e+00
8.248248e-01, 4.035525e+00
8.238238e-01, 4.034474e+00
8.228228e-01, 4.033423e+00
8.218218e-01, 4.032372e+00
8.208208e-01, 4.031320e+00
8.198198e-01, 4.030269e+00
8.188188e-01, 4.029218e+00
8.178178e-01, 4.028167e+00
8.168168e-01, 4.027115e+00
8.158158e-01, 4.026064e+00
8.148148e-01, 4.025013e+00
8.138138e-01, 4.023962e+00
8.128128e-01, 4.022911e+00
8.118118e-01, 4.021859e+00
8.108108e-01, 4.020808e+00
8.098098e-01, 4.019757e+00
8.088088e-01, 4.018706e+00
8.078078e-01, 4.017654e+00
8.068068e-01, 4.016603e+00
8.058058e-01, 4.015552e+00
8.048048e-01, 4.014501e+00
8.038038e-01, 4.013450e+00
8.028028e-01, 4.012398e+00
8.018018e-01, 4.011347e+00
8.008008e-01, 4.010296e+00
7.997998e-01, 4.009242e+00
7.987988e-01, 4.008155e+00
7.977978e-01, 4.007069e+00
7.967968e-01, 4.005982e+00
7.957958e-01, 4.004895e+00
7.947948e-01, 4.003809e+00
7.937938e-01, 4.002722e+00
7.927928e-01, 4.001635e+00
7.917918e-01, 4.000549e+00
7.907908e-01, 3.999462e+00
7.897898e-01, 3.998375e+00
7.887888e-01, 3.997289e+00
7.877878e-01, 3.996202e+00
7.867868e-01, 3.995115e+00
7.857858e-01, 3.994029e+00
7.847848e-01, 3.992942e+00
7.837838e-01, 3.991855e+00
7.827828e-01, 3.990769e+00
7.817818e-01, 3.989682e+00
7.807808e-01, 3.988595e+00
7.797798e-01, 3.987509e+00
7.787788e-01, 3.986422e+00
7.777778e-01, 3.985335e+00
7.767768e-01, 3.984249e+00
7.757758e-01, 3.983162e+00
7.747748e-01, 3.982075e+00
7.737738e-01, 3.980989e+00
7.727728e-01, 3.979902e+00
7.717718e-01, 3.978816e+00
7.707708e-01, 3.977729e+00
7.697698e-01, 3.976642e+00
7.687688e-01, 3.975556e+00
7.677678e-01, 3.974469e+00
7.667668e-01, 3.973382e+00
7.657658e-01, 3.972296e+00
7.647648e-01, 3.971209e+00
7.637638e-01, 3.970122e+00
7.627628e-01, 3.969036e+00
7.617618e-01, 3.967949e+00
7.607608e-01, 3.966862e+00
7.597598e-01, 3.965791e+00
7.587588e-01, 3.964863e+00
7.577578e-01, 3.963936e+00
7.567568e-01, 3.963009e+00
7.557558e-01, 3.962082e+00
7.547548e-01, 3.961155e+00
7.537538e-01, 3.960227e+00
7.527528e-01, 3.959300e+00
7.517518e-01, 3.958373e+00
7.507508e-01, 3.957446e+00
7.497497e-01, 3.956518e+00
7.487487e-01, 3.955591e+00
7.477477e-01, 3.954664e+00
7.467467e-01, 3.953737e+00
7.457457e-01, 3.952810e+00
7.447447e-01, 3.951882e+00
7.437437e-01, 3.950955e+00
7.427427e-01, 3.950028e+00
7.417417e-01, 3.949101e+00
7.407407e-01, 3.948174e+00
7.397397e-01, 3.947246e+00
7.387387e-01, 3.946319e+00
7.377377e-01, 3.945392e+00
7.367367e-01, 3.944465e+00
7.357357e-01, 3.943537e+00
7.347347e-01, 3.942610e+00
7.337337e-01, 3.941683e+00
7.327327e-01, 3.940756e+00
7.317317e-01, 3.939829e+00
7.307307e-01, 3.938901e+00
7.297297e-01, 3.937974e+00
7.287287e-01, 3.937047e+00
7.277277e-01, 3.936120e+00
7.267267e-01, 3.935193e+00
7.257257e-01, 3.934265e+00
7.247247e-01, 3.933338e+00
7.237237e-01, 3.932411e+00
7.227227e-01, 3.931484e+00
7.217217e-01, 3.930556e+00
7.207207e-01, 3.929629e+00
7.197197e-01, 3.928712e+00
7.187187e-01, 3.927871e+00
7.177177e-01, 3.927030e+00
7.167167e-01, 3.926190e+00
7.157157e-01, 3.925349e+00
7.147147e-01, 3.924509e+00
7.137137e-01, 3.923668e+00
7.127127e-01, 3.922828e+00
7.117117e-01, 3.921987e+00
7.107107e-01, 3.921146e+00
7.097097e-01, 3.920306e+00
7.087087e-01, 3.919465e+00
7.077077e-01, 3.918625e+00
7.067067e-01, 3.917784e+00
7.057057e-01, 3.916943e+00
7.047047e-01, 3.916103e+00
7.037037e-01, 3.915262e+00
7.027027e-01, 3.914422e+00
7.017017e-01, 3.913581e+00
7.007007e-01, 3.912741e+00
6.996997e-01, 3.911900e+00
6.986987e-01, 3.911059e+00
6.976977e-01, 3.910219e+00
6.966967e-01, 3.909378e+00
6.956957e-01, 3.908538e+00
6.946947e-01, 3.907697e+00
6.936937e-01, 3.906856e+00
6.926927e-01, 3.906016e+00
6.916917e-01, 3.905175e+00
6.906907e-01, 3.904335e+00
6.896897e-01, 3.903494e+00
6.886887e-01, 3.902654e+00
6.876877e-01, 3.901813e+00
6.866867e-01, 3.900972e+00
6.856857e-01, 3.900132e+00
6.846847e-01, 3.899291e+00
6.836837e-01, 3.898451e+00
6.826827e-01, 3.897610e+00
6.816817e-01, 3.896769e+00
6.806807e-01, 3.895929e+00
6.796797e-01, 3.895044e+00
6.786787e-01, 3.893850e+00
6.776777e-01, 3.892656e+00
6.766767e-01, 3.891462e+00
6.756757e-01, 3.890268e+00
6.746747e-01, 3.889074e+00
6.736737e-01, 3.887880e+00
6.726727e-01, 3.886686e+00
6.716717e-01, 3.885492e+00
6.706707e-01, 3.884298e+00
6.696697e-01, 3.883104e+00
6.686687e-01, 3.881911e+00
6.676677e-01, 3.880717e+00
6.666667e-01, 3.879523e+00
6.656657e-01, 3.878329e+00
6.646647e-01, 3.877135e+00
6.636637e-01, 3.875941e+00
6.626627e-01, 3.874747e+00
6.616617e-01, 3.873553e+00
6.606607e-01, 3.872359e+00
6.596597e-01, 3.871165e+00
6.586587e-01, 3.869971e+00
6.576577e-01, 3.868777e+00
6.566567e-01, 3.867583e+00
6.556557e-01, 3.866389e+00
6.546547e-01, 3.865195e+00
6.536537e-01, 3.864001e+00
6.526527e-01, 3.862807e+00
6.516517e-01, 3.861613e+00
6.506507e-01, 3.860419e+00
6.496496e-01, 3.859225e+00
6.486486e-01, 3.858031e+00
6.476476e-01, 3.856837e+00
6.466466e-01, 3.855643e+00
6.456456e-01, 3.854450e+00
6.446446e-01, 3.853256e+00
6.436436e-01, 3.852062e+00
6.426426e-01, 3.850868e+00
6.416416e-01, 3.849674e+00
6.406406e-01, 3.848480e+00
6.396396e-01, 3.847275e+00
6.386386e-01, 3.846008e+00
6.376376e-01, 3.844740e+00
6.366366e-01, 3.843472e+00
6.356356e-01, 3.842204e+00
6.346346e-01, 3.840937e+00
6.336336e-01, 3.839669e+00
6.326326e-01, 3.838401e+00
6.316316e-01, 3.837133e+00
6.306306e-01, 3.835865e+00
6.296296e-01, 3.834598e+00
6.286286e-01, 3.833330e+00
6.276276e-01, 3.832062e+00
6.266266e-01, 3.830794e+00
6.256256e-01, 3.829527e+00
6.246246e-01, 3.828259e+00
6.236236e-01, 3.826991e+00
6.226226e-01, 3.825723e+00
6.216216e-01, 3.824456e+00
6.206206e-01, 3.823188e+00
6.196196e-01, 3.821920e+00
6.186186e-01, 3.820652e+00
6.176176e-01, 3.819384e+00
6.166166e-01, 3.818117e+00
6.156156e-01, 3.816849e+00
6.146146e-01, 3.815581e+00
6.136136e-01, 3.814313e+00
6.126126e-01, 3.813046e+00
6.116116e-01, 3.811778e+00
6.106106e-01, 3.810510e+00
6.096096e-01, 3.809242e+00
6.086086e-01, 3.807974e+00
6.076076e-01, 3.806707e+00
6.066066e-01, 3.805439e+00
6.056056e-01, 3.804171e+00
6.046046e-01, 3.802903e+00
6.036036e-01, 3.801636e+00
6.026026e-01, 3.800368e+00
6.016016e-01, 3.799100e+00
6.006006e-01, 3.797832e+00
5.995996e-01, 3.796598e+00
5.985986e-01, 3.795544e+00
5.975976e-01, 3.794490e+00
5.965966e-01, 3.793435e+00
5.955956e-01, 3.792381e+00
5.945946e-01, 3.791327e+00
5.935936e-01, 3.790273e+00
5.925926e-01, 3.789219e+00
5.915916e-01, 3.788165e+00
5.905906e-01, 3.787110e+00
5.895896e-01, 3.786056e+00
5.885886e-01, 3.785002e+00
5.875876e-01, 3.783948e+00
5.865866e-01, 3.782894e+00
5.855856e-01, 3.781839e+00
5.845846e-01, 3.780785e+00
5.835836e-01, 3.779731e+00
5.825826e-01, 3.778677e+00
5.815816e-01, 3.777623e+00
5.805806e-01, 3.776569e+00
5.795796e-01, 3.775514e+00
5.785786e-01, 3.774460e+00
5.775776e-01, 3.773406e+00
5.765766e-01, 3.772352e+00
5.755756e-01, 3.771298e+00
5.745746e-01, 3.770244e+00
5.735736e-01, 3.769189e+00
5.725726e-01, 3.768135e+00
5.715716e-01, 3.767081e+00
5.705706e-01, 3.766027e+00
5.695696e-01, 3.764973e+00
5.685686e-01, 3.763918e+00
5.675676e-01, 3.762864e+00
5.665666e-01, 3.761810e+00
5.655656e-01, 3.760756e+00
5.645646e-01, 3.759702e+00
5.635636e-01, 3.758648e+00
5.625626e-01, 3.757593e+00
5.615616e-01, 3.756539e+00
5.605606e-01, 3.755485e+00
5.595596e-01, 3.754443e+00
5.585586e-01, 3.753461e+00
5.575576e-01, 3.752479e+00
5.565566e-01, 3.751496e+00
5.555556e-01, 3.750514e+00
5.545546e-01, 3.749532e+00
5.535536e-01, 3.748549e+00
5.525526e-01, 3.747567e+00
5.515516e-01, 3.746585e+00
5.505506e-01, 3.745602e+00
5.495495e-01, 3.744620e+00
5.485485e-01, 3.743638e+00
5.475475e-01, 3.742655e+00
5.465465e-01, 3.741673e+00
5.455455e-01, 3.740691e+00
5.445445e-01, 3.739708e+00
5.435435e-01, 3.738726e+00
5.425425e-01, 3.737744e+00
5.415415e-01, 3.736761e+00
5.405405e-01, 3.735779e+00
5.395395e-01, 3.734797e+00
5.385385e-01, 3.733814e+00
5.375375e-01, 3.732832e+00
5.365365e-01, 3.731850e+00
5.355355e-01, 3.730867e+00
5.345345e-01, 3.729885e+00
5.335335e-01, 3.728903e+00
5.325325e-01, 3.727920e+00
5.315315e-01, 3.726938e+00
5.305305e-01, 3.725956e+00
5.295295e-01, 3.724973e+00
5.285285e-01, 3.723991e+00
5.275275e-01, 3.723009e+00
5.265265e-01, 3.722026e+00
5.255255e-01, 3.721044e+00
5.245245e-01, 3.720062e+00
5.235235e-01, 3.719079e+00
5.225225e-01, 3.718097e+00
5.215215e-01, 3.717115e+00
5.205205e-01, 3.716132e+00
5.195195e-01, 3.715175e+00
5.185185e-01, 3.714327e+00
5.175175e-01, 3.713478e+00
5.165165e-01, 3.712630e+00
5.155155e-01, 3.711781e+00
5.145145e-01, 3.710933e+00
5.135135e-01, 3.710085e+00
5.125125e-01, 3.709236e+00
5.115115e-01, 3.708388e+00
5.105105e-01, 3.707539e+00
5.095095e-01, 3.706691e+00
5.085085e-01, 3.705842e+00
5.075075e-01, 3.704994e+00
5.065065e-01, 3.704145e+00
5.055055e-01, 3.703297e+00
5.045045e-01, 3.702448e+00
5.035035e-01, 3.701600e+00
5.025025e-01, 3.700751e+00
5.015015e-01, 3.699903e+00
5.005005e-01, 3.699055e+00
