1.000000e+00, 4.183755e+00
4.994995e-01, 3.698206e+00
4.984985e-01, 3.697358e+00
4.974975e-01, 3.696509e+00
4.964965e-01, 3.695661e+00
4.954955e-01, 3.694812e+00
4.944945e-01, 3.693964e+00
4.934935e-01, 3.693115e+00
4.924925e-01, 3.692267e+00
4.914915e-01, 3.691418e+00
4.904905e-01, 3.690570e+00
4.894895e-01, 3.689722e+00
4.884885e-01, 3.688873e+00
4.874875e-01, 3.688025e+00
4.864865e-01, 3.687176e+00
4.854855e-01, 3.686328e+00
4.844845e-01, 3.685479e+00
4.834835e-01, 3.684631e+00
4.824825e-01, 3.683782e+00
4.814815e-01, 3.682934e+00
4.804805e-01, 3.682085e+00
4.794795e-01, 3.681271e+00
4.784785e-01, 3.680592e+00
4.774775e-01, 3.679913e+00
4.764765e-01, 3.679234e+00
4.754755e-01, 3.678555e+00
4.744745e-01, 3.677876e+00
4.734735e-01, 3.677196e+00
4.724725e-01, 3.676517e+00
4.714715e-01, 3.675838e+00
4.704705e-01, 3.675159e+00
4.694695e-01, 3.674480e+00
4.684685e-01, 3.673801e+00
4.674675e-01, 3.673121e+00
4.664665e-01, 3.672442e+00
4.654655e-01, 3.671763e+00
4.644645e-01, 3.671084e+00
4.634635e-01, 3.670405e+00
4.624625e-01, 3.669726e+00
4.614615e-01, 3.669046e+00
4.604605e-01, 3.668367e+00
4.594595e-01, 3.667688e+00
4.584585e-01, 3.667009e+00
4.574575e-01, 3.666330e+00
4.564565e-01, 3.665651e+00
4.554555e-01, 3.664972e+00
4.544545e-01, 3.664292e+00
4.534535e-01, 3.663613e+00
4.524525e-01, 3.662934e+00
4.514515e-01, 3.662255e+00
4.504505e-01, 3.661576e+00
4.494494e-01, 3.660897e+00
4.484484e-01, 3.660217e+00
4.474474e-01, 3.659538e+00
4.464464e-01, 3.658859e+00
4.454454e-01, 3.658180e+00
4.444444e-01, 3.657501e+00
4.434434e-01, 3.656822e+00
4.424424e-01, 3.656142e+00
4.414414e-01, 3.655463e+00
4.404404e-01, 3.654784e+00
4.394394e-01, 3.654123e+00
4.384384e-01, 3.653529e+00
4.374374e-01, 3.652934e+00
4.364364e-01, 3.652340e+00
4.354354e-01, 3.651745e+00
4.344344e-01, 3.651151e+00
4.334334e-01, 3.650556e+00
4.324324e-01, 3.649962e+00
4.314314e-01, 3.649367e+00
4.304304e-01, 3.648773e+00
4.294294e-01, 3.648178e+00
4.284284e-01, 3.647584e+00
4.274274e-01, 3.646989e+00
4.264264e-01, 3.646395e+00
4.254254e-01, 3.645800e+00
4.244244e-01, 3.645206e+00
4.234234e-01, 3.644611e+00
4.224224e-01, 3.644017e+00
4.214214e-01, 3.643422e+00
4.204204e-01, 3.642828e+00
4.194194e-01, 3.642233e+00
4.184184e-01, 3.641639e+00
4.174174e-01, 3.641044e+00
4.164164e-01, 3.640450e+00
4.154154e-01, 3.639855e+00
4.144144e-01, 3.639261e+00
4.134134e-01, 3.638666e+00
4.124124e-01, 3.638072e+00
4.114114e-01, 3.637478e+00
4.104104e-01, 3.636883e+00
4.094094e-01, 3.636289e+00
4.084084e-01, 3.635694e+00
4.074074e-01, 3.635100e+00
4.064064e-01, 3.634505e+00
4.054054e-01, 3.633911e+00
4.044044e-01, 3.633316e+00
4.034034e-01, 3.632722e+00
4.024024e-01, 3.632127e+00
4.014014e-01, 3.631533e+00
4.004004e-01, 3.630938e+00
3.993994e-01, 3.630309e+00
3.983984e-01, 3.629568e+00
3.973974e-01, 3.628827e+00
3.963964e-01, 3.628086e+00
3.953954e-01, 3.627345e+00
3.943944e-01, 3.626603e+00
3.933934e-01, 3.625862e+00
3.923924e-01, 3.625121e+00
3.913914e-01, 3.624380e+00
3.903904e-01, 3.623639e+00
3.893894e-01, 3.622898e+00
3.883884e-01, 3.622156e+00
3.873874e-01, 3.621415e+00
3.863864e-01, 3.620674e+00
3.853854e-01, 3.619933e+00
3.843844e-01, 3.619192e+00
3.833834e-01, 3.618451e+00
3.823824e-01, 3.617709e+00
3.813814e-01, 3.616968e+00
3.803804e-01, 3.616227e+00
3.793794e-01, 3.615486e+00
3.783784e-01, 3.614745e+00
3.773774e-01, 3.614003e+00
3.763764e-01, 3.613262e+00
3.753754e-01, 3.612521e+00
3.743744e-01, 3.611780e+00
3.733734e-01, 3.611039e+00
3.723724e-01, 3.610298e+00
3.713714e-01, 3.609556e+00
3.703704e-01, 3.608815e+00
3.693694e-01, 3.608074e+00
3.683684e-01, 3.607333e+00
3.673674e-01, 3.606592e+00
3.663664e-01, 3.605851e+00
3.653654e-01, 3.605109e+00
3.643644e-01, 3.604368e+00
3.633634e-01, 3.603627e+00
3.623624e-01, 3.602886e+00
3.613614e-01, 3.602145e+00
3.603604e-01, 3.601403e+00
3.593594e-01, 3.600585e+00
3.583584e-01, 3.599534e+00
3.573574e-01, 3.598483e+00
3.563564e-01, 3.597432e+00
3.553554e-01, 3.596380e+00
3.543544e-01, 3.595329e+00
3.533534e-01, 3.594278e+00
3.523524e-01, 3.593227e+00
3.513514e-01, 3.592175e+00
3.503504e-01, 3.591124e+00
3.493493e-01, 3.590073e+00
3.483483e-01, 3.589022e+00
3.473473e-01, 3.587971e+00
3.463463e-01, 3.586919e+00
3.453453e-01, 3.585868e+00
3.443443e-01, 3.584817e+00
3.433433e-01, 3.583766e+00
3.423423e-01, 3.582714e+00
3.413413e-01, 3.581663e+00
3.403403e-01, 3.580612e+00
3.393393e-01, 3.579561e+00
3.383383e-01, 3.578509e+00
3.373373e-01, 3.577458e+00
3.363363e-01, 3.576407e+00
3.353353e-01, 3.575356e+00
3.343343e-01, 3.574305e+00
3.333333e-01, 3.573253e+00
3.323323e-01, 3.572202e+00
3.313313e-01, 3.571151e+00
3.303303e-01, 3.570100e+00
3.293293e-01, 3.569048e+00
3.283283e-01, 3.567997e+00
3.273273e-01, 3.566946e+00
3.263263e-01, 3.565895e+00
3.253253e-01, 3.564843e+00
3.243243e-01, 3.563792e+00
3.233233e-01, 3.562741e+00
3.223223e-01, 3.561690e+00
3.213213e-01, 3.560639e+00
3.203203e-01, 3.559587e+00
3.193193e-01, 3.558494e+00
3.183183e-01, 3.557285e+00
3.173173e-01, 3.556075e+00
3.163163e-01, 3.554865e+00
3.153153e-01, 3.553655e+00
3.143143e-01, 3.552446e+00
3.133133e-01, 3.551236e+00
3.123123e-01, 3.550026e+00
3.113113e-01, 3.548817e+00
3.103103e-01, 3.547607e+00
3.093093e-01, 3.546397e+00
3.083083e-01, 3.545188e+00
3.073073e-01, 3.543978e+00
3.063063e-01, 3.542768e+00
3.053053e-01, 3.541559e+00
3.043043e-01, 3.540349e+00
3.033033e-01, 3.539139e+00
3.023023e-01, 3.537930e+00
3.013013e-01, 3.536720e+00
3.003003e-01, 3.535510e+00
2.992993e-01, 3.534300e+00
2.982983e-01, 3.533091e+00
2.972973e-01, 3.531881e+00
2.962963e-01, 3.530671e+00
2.952953e-01, 3.529462e+00
2.942943e-01, 3.528252e+00
2.932933e-01, 3.527042e+00
2.922923e-01, 3.525833e+00
2.912913e-01, 3.524623e+00
2.902903e-01, 3.523413e+00
2.892893e-01, 3.522204e+00
2.882883e-01, 3.520994e+00
2.872873e-01, 3.519784e+00
2.862863e-01, 3.518574e+00
2.852853e-01, 3.517365e+00
2.842843e-01, 3.516155e+00
2.832833e-01, 3.514945e+00
2.822823e-01, 3.513736e+00
2.812813e-01, 3.512526e+00
2.802803e-01, 3.511316e+00
2.792793e-01, 3.510203e+00
2.782783e-01, 3.509336e+00
2.772773e-01, 3.508470e+00
2.762763e-01, 3.507604e+00
2.752753e-01, 3.506738e+00
2.742743e-01, 3.505872e+00
2.732733e-01, 3.505006e+00
2.722723e-01, 3.504139e+00
2.712713e-01, 3.503273e+00
2.702703e-01, 3.502407e+00
2.692693e-01, 3.501541e+00
2.682683e-01, 3.500675e+00
2.672673e-01, 3.499808e+00
2.662663e-01, 3.498942e+00
2.652653e-01, 3.498076e+00
2.642643e-01, 3.497210e+00
2.632633e-01, 3.496344e+00
2.622623e-01, 3.495478e+00
2.612613e-01, 3.494611e+00
2.602603e-01, 3.493745e+00
2.592593e-01, 3.492879e+00
2.582583e-01, 3.492013e+00
2.572573e-01, 3.491147e+00
2.562563e-01, 3.490280e+00
2.552553e-01, 3.489414e+00
2.542543e-01, 3.488548e+00
2.532533e-01, 3.487682e+00
2.522523e-01, 3.486816e+00
2.512513e-01, 3.485950e+00
2.502503e-01, 3.485083e+00
2.492492e-01, 3.484217e+00
2.482482e-01, 3.483351e+00
2.472472e-01, 3.482485e+00
2.462462e-01, 3.481619e+00
2.452452e-01, 3.480752e+00
2.442442e-01, 3.479886e+00
2.432432e-01, 3.479020e+00
2.422422e-01, 3.478154e+00
2.412412e-01, 3.477288e+00
2.402402e-01, 3.476422e+00
2.392392e-01, 3.475579e+00
2.382382e-01, 3.474794e+00
2.372372e-01, 3.474008e+00
2.362362e-01, 3.473223e+00
2.352352e-01, 3.472437e+00
2.342342e-01, 3.471652e+00
2.332332e-01, 3.470866e+00
2.322322e-01, 3.470081e+00
2.312312e-01, 3.469295e+00
2.302302e-01, 3.468510e+00
2.292292e-01, 3.467725e+00
2.282282e-01, 3.466939e+00
2.272272e-01, 3.466154e+00
2.262262e-01, 3.465368e+00
2.252252e-01, 3.464583e+00
2.242242e-01, 3.463797e+00
2.232232e-01, 3.463012e+00
2.222222e-01, 3.462226e+00
2.212212e-01, 3.461441e+00
2.202202e-01, 3.460655e+00
2.192192e-01, 3.459870e+00
2.182182e-01, 3.459084e+00
2.172172e-01, 3.458299e+00
2.162162e-01, 3.457514e+00
2.152152e-01, 3.456728e+00
2.142142e-01, 3.455943e+00
2.132132e-01, 3.455157e+00
2.122122e-01, 3.454372e+00
2.112112e-01, 3.453586e+00
2.102102e-01, 3.452801e+00
2.092092e-01, 3.452015e+00
2.082082e-01, 3.451230e+00
2.072072e-01, 3.450444e+00
2.062062e-01, 3.449659e+00
2.052052e-01, 3.448873e+00
2.042042e-01, 3.448088e+00
2.032032e-01, 3.447303e+00
2.022022e-01, 3.446517e+00
2.012012e-01, 3.445732e+00
2.002002e-01, 3.444946e+00
1.991992e-01, 3.443843e+00
1.981982e-01, 3.442034e+00
1.971972e-01, 3.440225e+00
1.961962e-01, 3.438415e+00
1.951952e-01, 3.436606e+00
1.941942e-01, 3.434797e+00
1.931932e-01, 3.432988e+00
1.921922e-01, 3.431179e+00
1.911912e-01, 3.429370e+00
1.901902e-01, 3.427561e+00
1.891892e-01, 3.425751e+00
1.881882e-01, 3.423942e+00
1.871872e-01, 3.422133e+00
1.861862e-01, 3.420324e+00
1.851852e-01, 3.418515e+00
1.841842e-01, 3.416706e+00
1.831832e-01, 3.414897e+00
1.821822e-01, 3.413088e+00
1.811812e-01, 3.411278e+00
1.801802e-01, 3.409469e+00
1.791792e-01, 3.407660e+00
1.781782e-01, 3.405851e+00
1.771772e-01, 3.404042e+00
1.761762e-01, 3.402233e+00
1.751752e-01, 3.400424e+00
1.741742e-01, 3.398614e+00
1.731732e-01, 3.396805e+00
1.721722e-01, 3.394996e+00
1.711712e-01, 3.393187e+00
1.701702e-01, 3.391378e+00
1.691692e-01, 3.389569e+00
1.681682e-01, 3.387760e+00
1.671672e-01, 3.385951e+00
1.661662e-01, 3.384141e+00
1.651652e-01, 3.382332e+00
1.641642e-01, 3.380523e+00
1.631632e-01, 3.378714e+00
1.621622e-01, 3.376905e+00
1.611612e-01, 3.375096e+00
1.601602e-01, 3.373287e+00
1.591592e-01, 3.371137e+00
1.581582e-01, 3.368283e+00
1.571572e-01, 3.365430e+00
1.561562e-01, 3.362576e+00
1.551552e-01, 3.359723e+00
1.541542e-01, 3.356869e+00
1.531532e-01, 3.354016e+00
1.521522e-01, 3.351162e+00
1.511512e-01, 3.348309e+00
1.501502e-01, 3.345455e+00
1.491491e-01, 3.342602e+00
1.481481e-01, 3.339748e+00
1.471471e-01, 3.336895e+00
1.461461e-01, 3.334041e+00
1.451451e-01, 3.331188e+00
1.441441e-01, 3.328335e+00
1.431431e-01, 3.325481e+00
1.421421e-01, 3.322628e+00
1.411411e-01, 3.319774e+00
1.401401e-01, 3.316921e+00
1.391391e-01, 3.314067e+00
1.381381e-01, 3.311214e+00
1.371371e-01, 3.308360e+00
1.361361e-01, 3.305507e+00
1.351351e-01, 3.302653e+00
1.341341e-01, 3.299800e+00
1.331331e-01, 3.296946e+00
1.321321e-01, 3.294093e+00
1.311311e-01, 3.291239e+00
1.301301e-01, 3.288386e+00
1.291291e-01, 3.285532e+00
1.281281e-01, 3.282679e+00
1.271271e-01, 3.279825e+00
1.261261e-01, 3.276972e+00
1.251251e-01, 3.274118e+00
1.241241e-01, 3.271265e+00
1.231231e-01, 3.268411e+00
1.221221e-01, 3.265558e+00
1.211211e-01, 3.262704e+00
1.201201e-01, 3.259851e+00
1.191191e-01, 3.256943e+00
1.181181e-01, 3.253932e+00
1.171171e-01, 3.250921e+00
1.161161e-01, 3.247910e+00
1.151151e-01, 3.244899e+00
1.141141e-01, 3.241889e+00
1.131131e-01, 3.238878e+00
1.121121e-01, 3.235867e+00
1.111111e-01, 3.232856e+00
1.101101e-01, 3.229845e+00
1.091091e-01, 3.226834e+00
1.081081e-01, 3.223823e+00
1.071071e-01, 3.220812e+00
1.061061e-01, 3.217801e+00
1.051051e-01, 3.214790e+00
1.041041e-01, 3.211779e+00
1.031031e-01, 3.208768e+00
1.021021e-01, 3.205757e+00
1.011011e-01, 3.202746e+00
1.001001e-01, 3.199735e+00
9.909910e-02, 3.196724e+00
9.809810e-02, 3.193713e+00
9.709710e-02, 3.190702e+00
9.609610e-02, 3.187691e+00
9.509510e-02, 3.184680e+00
9.409409e-02, 3.181669e+00
9.309309e-02, 3.178658e+00
9.209209e-02, 3.175647e+00
9.109109e-02, 3.172637e+00
9.009009e-02, 3.169626e+00
8.908909e-02, 3.166615e+00
8.808809e-02, 3.163604e+00
8.708709e-02, 3.160593e+00
8.608609e-02, 3.157582e+00
8.508509e-02, 3.154571e+00
8.408408e-02, 3.151560e+00
8.308308e-02, 3.148549e+00
8.208208e-02, 3.145538e+00
8.108108e-02, 3.142527e+00
8.008008e-02, 3.139516e+00
7.907908e-02, 3.136139e+00
7.807808e-02, 3.132104e+00
7.707708e-02, 3.128069e+00
7.607608e-02, 3.124034e+00
7.507508e-02, 3.119999e+00
7.407407e-02, 3.115965e+00
7.307307e-02, 3.111930e+00
7.207207e-02, 3.107895e+00
7.107107e-02, 3.103860e+00
7.007007e-02, 3.099825e+00
6.906907e-02, 3.095790e+00
6.806807e-02, 3.091755e+00
6.706707e-02, 3.087720e+00
6.606607e-02, 3.083685e+00
6.506507e-02, 3.079651e+00
6.406406e-02, 3.075616e+00
6.306306e-02, 3.071581e+00
6.206206e-02, 3.067546e+00
6.106106e-02, 3.063511e+00
6.006006e-02, 3.057702e+00
5.905906e-02, 3.051589e+00
5.805806e-02, 3.045476e+00
5.705706e-02, 3.039364e+00
5.605606e-02, 3.033251e+00
5.505506e-02, 3.027138e+00
5.405405e-02, 3.021026e+00
5.305305e-02, 3.014913e+00
5.205205e-02, 3.007365e+00
5.105105e-02, 2.998573e+00
5.005005e-02, 2.989782e+00
4.904905e-02, 2.980990e+00
4.804805e-02, 2.972198e+00
4.704705e-02, 2.963406e+00
4.604605e-02, 2.954614e+00
4.504505e-02, 2.945822e+00
4.404404e-02, 2.937030e+00
4.304304e-02, 2.928238e+00
4.204204e-02, 2.919446e+00
4.104104e-02, 2.910654e+00
4.004004e-02, 2.901862e+00
3.903904e-02, 2.893071e+00
3.803804e-02, 2.884279e+00
3.703704e-02, 2.875487e+00
3.603604e-02, 2.866695e+00
3.503504e-02, 2.857903e+00
3.403403e-02, 2.849111e+00
3.303303e-02, 2.840319e+00
3.203203e-02, 2.831527e+00
3.103103e-02, 2.822735e+00
3.003003e-02, 2.813943e+00
2.902903e-02, 2.805151e+00
2.802803e-02, 2.796360e+00
2.702703e-02, 2.787568e+00
2.602603e-02, 2.777686e+00
2.502503e-02, 2.764824e+00
2.402402e-02, 2.751963e+00
2.302302e-02, 2.739101e+00
2.202202e-02, 2.726240e+00
2.102102e-02, 2.713378e+00
2.002002e-02, 2.700516e+00
1.901902e-02, 2.687655e+00
1.801802e-02, 2.674793e+00
1.701702e-02, 2.661932e+00
1.601602e-02, 2.649070e+00
1.501502e-02, 2.636208e+00
1.401401e-02, 2.623347e+00
1.301301e-02, 2.610485e+00
1.201201e-02, 2.597623e+00
1.101101e-02, 2.584762e+00
1.001001e-02, 2.571900e+00
9.009009e-03, 2.559039e+00
8.008008e-03, 2.546177e+00
7.007007e-03, 2.533315e+00
6.006006e-03, 2.520454e+00
5.005005e-03, 2.507592e+00
4.004004e-03, 2.494731e+00
3.003003e-03, 2.481869e+00
2.002002e-03, 2.469007e+00
1.001001e-03, 2.456146e+00
0.000000e+00, 2.443284e+00
